Gauche support collapsed in 0.8.14.  Here are the xen portions
of that code:
#define XEN_PAIR_P(Arg)              ((SCM_PAIRP(Arg)) && (SCM_DOTTED_LIST_P(Arg)))
/* probably not PAIRP since it seems to refer to any list or even #f!! */
#define XEN_CONS(Arg1, Arg2)         Scm_Cons(Arg1, Arg2)
#define XEN_CONS_2(Arg1, Arg2, Arg3) Scm_Cons(Arg1, Scm_Cons(Arg2, Arg3))

#define XEN_LIST_P(Arg)              ((SCM_LISTP(Arg)) && (SCM_PROPER_LIST_P(Arg)))
#define XEN_LIST_P_WITH_LENGTH(Arg, Len) ((Len = ((int)Scm_Length(Arg))) >= 0)
#define XEN_LIST_LENGTH(Arg)         Scm_Length(Arg)
#define XEN_LIST_REF(Lst, Num)       Scm_ListRef(Lst, Num, XEN_FALSE)
#define XEN_LIST_SET(Lst, Loc, Val)  xen_gauche_list_set_x(Lst, Loc, Val)
#define XEN_LIST_REVERSE(Lst)        Scm_Reverse(Lst)
#define XEN_LIST_1(a)                SCM_LIST1(a)
#define XEN_LIST_2(a, b)             SCM_LIST2(a, b)
#define XEN_LIST_3(a, b, c)          SCM_LIST3(a, b, c)
#define XEN_LIST_4(a, b, c, d)       SCM_LIST4(a, b, c, d)
#define XEN_LIST_5(a, b, c, d, e)    SCM_LIST5(a, b, c, d, e)
#define XEN_LIST_6(a, b, c, d, e, f)          Scm_List(a, b, c, d, e, f, NULL)
#define XEN_LIST_7(a, b, c, d, e, f, g)       Scm_List(a, b, c, d, e, f, g, NULL)
#define XEN_LIST_8(a, b, c, d, e, f, g, h)    Scm_List(a, b, c, d, e, f, g, h, NULL)
#define XEN_LIST_9(a, b, c, d, e, f, g, h, i) Scm_List(a, b, c, d, e, f, g, h, i, NULL)
#define XEN_APPEND(a, b)             Scm_Append2(a, b)
#define XEN_COPY_ARG(Lst)            Lst
#define XEN_MEMBER(a, b)             Scm_Member(a, b, SCM_CMP_EQUAL)
#define XEN_ASSOC(a, b)              Scm_Assoc(a, b, SCM_CMP_EQUAL)

#define XEN_VECTOR_P(Arg)            SCM_VECTORP(Arg)
#define XEN_VECTOR_LENGTH(Arg)       SCM_VECTOR_SIZE(Arg)
#define XEN_VECTOR_REF(Vect, Num)    Scm_VectorRef(SCM_VECTOR(Vect), Num, XEN_FALSE)
#define XEN_VECTOR_SET(Vect, Num, Val) Scm_VectorSet(SCM_VECTOR(Vect), Num, Val)
#define XEN_VECTOR_TO_LIST(Vect)     Scm_VectorToList(SCM_VECTOR(Vect), 0, XEN_VECTOR_LENGTH(Vect) - 1)
#define XEN_MAKE_VECTOR(Num, Fill)   Scm_MakeVector(Num, Fill)

#define XEN_NUMBER_P(Arg)            SCM_REALP(Arg)
#define XEN_ZERO                     SCM_MAKE_INT(0)
#define XEN_INTEGER_P(Arg)           SCM_INTEGERP(Arg)

/* Gauche "ints" are apparently 29-bit quantities -- might have to stick with ULONG everywhere */
#if defined(__GNUC__) && (!(defined(__cplusplus)))
  #define XEN_TO_C_INT(a)               ({ XEN _xen_ga_9_ = a; (SCM_INTP(_xen_ga_9_) ? SCM_INT_VALUE(_xen_ga_9_) : Scm_GetInteger(_xen_ga_9_)); })
  #define XEN_TO_C_INT_OR_ELSE(a, b)    ({ XEN _xen_ga_1_ = a; ((XEN_INTEGER_P(_xen_ga_1_)) ? XEN_TO_C_INT(_xen_ga_1_) : b); })
  #define XEN_TO_C_DOUBLE_OR_ELSE(a, b) ({ XEN _xen_ga_2_ = a; ((XEN_NUMBER_P(_xen_ga_2_)) ? XEN_TO_C_DOUBLE(_xen_ga_2_) : b); })
  #define C_TO_XEN_INT(a)               ({ int _xen_ga_8_ = a; \
                                            (SCM_SMALL_INT_FITS(_xen_ga_8_)) ? \
                                              SCM_MAKE_INT(_xen_ga_8_) : Scm_MakeInteger((long)_xen_ga_8_); })
#else
  #define XEN_TO_C_INT(a)               (SCM_INTP(a) ? SCM_INT_VALUE(a) : Scm_GetInteger(a))
  #define XEN_TO_C_INT_OR_ELSE(a, b)    ((XEN_INTEGER_P(a)) ? XEN_TO_C_INT(a) : b)
  #define XEN_TO_C_DOUBLE_OR_ELSE(a, b) ((XEN_NUMBER_P(a)) ? XEN_TO_C_DOUBLE(a) : b)
  #define C_TO_XEN_INT(a)               Scm_MakeInteger((long)a)
#endif
#define XEN_DOUBLE_P(Arg)            SCM_REALP(Arg)
#define XEN_TO_C_DOUBLE(a)           xen_to_c_double(a)
#define C_TO_XEN_DOUBLE(a)           Scm_MakeFlonum(a)
#define XEN_TO_C_ULONG(a)            Scm_GetIntegerU(a)
#define C_TO_XEN_ULONG(a)            Scm_MakeIntegerU((unsigned long)a)
#define XEN_ULONG_P(Arg)             SCM_INTEGERP(Arg)
#define XEN_EXACT_P(Arg)             SCM_EXACTP(Arg)
#define C_TO_XEN_LONG_LONG(a)        Scm_MakeBignumFromSI(a)
#define XEN_COMPLEX_P(Arg)           SCM_NUMBERP(Arg)

#if defined(__GNUC__) && (!(defined(__cplusplus)))
  #define XEN_OFF_T_P(Arg)           ({ XEN _xen_ga_3_ = Arg; (SCM_INTEGERP(_xen_ga_3_) || SCM_BIGNUMP(_xen_ga_3_)); })
  #define XEN_TO_C_LONG_LONG(a)      ({ XEN _xen_ga_4_ = a; \
                                         (SCM_BIGNUMP(_xen_ga_4_) ? \
                                            ((off_t)(Scm_BignumToSI64(SCM_BIGNUM(_xen_ga_4_), SCM_CLAMP_NONE, NULL))) : \
                                            ((off_t)XEN_TO_C_INT(_xen_ga_4_))); })
#else
  #define XEN_OFF_T_P(Arg)           (SCM_INTEGERP(Arg) || SCM_BIGNUMP(Arg))
  #define XEN_TO_C_LONG_LONG(a)      (SCM_BIGNUMP(a) ? ((off_t)(Scm_BignumToSI64(SCM_BIGNUM(a), SCM_CLAMP_NONE, NULL))) : ((off_t)XEN_TO_C_INT(a)))
#endif

#if defined(SCM_COMPNUMP)
  #define XEN_HAVE_COMPLEX_NUMBERS 1
  #if defined(__GNUC__) && (!(defined(__cplusplus)))
    #ifdef SCM_COMPNUM_REAL
      #define XEN_TO_C_COMPLEX(a)      ({ XEN _xen_ga_5_ = a; (SCM_COMPNUM_REAL(_xen_ga_5_) + SCM_COMPNUM_IMAG(_xen_ga_5_) * _Complex_I); })
    #else
      #define XEN_TO_C_COMPLEX(a)      ({ XEN _xen_ga_5_ = a; (SCM_COMPLEX_REAL(_xen_ga_5_) + SCM_COMPLEX_IMAG(_xen_ga_5_) * _Complex_I); })
    #endif
    #define C_TO_XEN_COMPLEX(a)        ({ complex double _xen_ga_6_ = a; Scm_MakeComplex(creal(_xen_ga_6_), cimag(_xen_ga_6_)); })
  #else
    #ifdef SCM_COMPNUM_REAL
      #define XEN_TO_C_COMPLEX(a)      ((SCM_COMPNUMP(a)) ? ((SCM_COMPNUM_REAL(a) + SCM_COMPNUM_IMAG(a) * _Complex_I)) : (XEN_TO_C_DOUBLE(a)))
    #else
      #define XEN_TO_C_COMPLEX(a)      ((SCM_COMPLEXP(a)) ? ((SCM_COMPLEX_REAL(a) + SCM_COMPLEX_IMAG(a) * _Complex_I)) : (XEN_TO_C_DOUBLE(a)))
    #endif
    /* this actually needs to check SCM_COMPNUMP before accessing the imaginary part */
    #define C_TO_XEN_COMPLEX(a)        Scm_MakeComplex(creal(a), cimag(a))
  #endif
#else
  #define XEN_HAVE_COMPLEX_NUMBERS 0
#endif

#define XEN_CHAR_P(Arg)              SCM_CHARP(Arg)
#define XEN_TO_C_CHAR(Arg)           SCM_CHAR_VALUE(Arg)
#define C_TO_XEN_CHAR(c)             SCM_MAKE_CHAR(c)

#define XEN_KEYWORD_P(Obj)           SCM_KEYWORDP(Obj)
#define XEN_MAKE_KEYWORD(Arg)        SCM_MAKE_KEYWORD(Arg)
#define XEN_KEYWORD_EQ_P(k1, k2)     XEN_EQ_P(k1, k2)

#define XEN_STRING_P(Arg)            SCM_STRINGP(Arg)
#define XEN_TO_C_STRING(Str)         Scm_GetString(SCM_STRING(Str))
#define C_TO_XEN_STRING(a)           (a) ? SCM_MAKE_STR_COPYING(a) : XEN_FALSE
#define C_TO_XEN_STRINGN(Str, Len)   Scm_MakeString(Str, Len, Len, SCM_MAKSTR_COPYING)
#define C_STRING_TO_XEN_FORM(Str)    Scm_ReadFromCString(Str)
#define XEN_EVAL_FORM(Form)          xen_gauche_eval_form(Form)
#define XEN_EVAL_C_STRING(Arg)       xen_gauche_eval_c_string((char *)(Arg))
#define XEN_SYMBOL_P(Arg)            SCM_SYMBOLP(Arg)
#define XEN_SYMBOL_TO_C_STRING(a)    XEN_TO_C_STRING(SCM_SYMBOL_NAME(a))
#define XEN_TO_STRING(Obj)           xen_gauche_object_to_string(Obj)

#if (SIZEOF_VOID_P == SIZEOF_UNSIGNED_LONG)
  #define XEN_WRAP_C_POINTER(a)      ((XEN)(C_TO_XEN_ULONG((unsigned long)a)))
  #define XEN_UNWRAP_C_POINTER(a)    XEN_TO_C_ULONG(a)
#else
  #define XEN_WRAP_C_POINTER(a)      C_TO_XEN_OFF_T((off_t)(a))
  #define XEN_UNWRAP_C_POINTER(a)    XEN_TO_C_OFF_T(a)
#endif

#define XEN_WRAPPED_C_POINTER_P(a)   XEN_NUMBER_P(a)

#define XEN_DEFINE_CONSTANT(Name, Value, Help) xen_gauche_define_constant(Name, Value, Help)
#define XEN_DEFINE_VARIABLE(Name, Var, Value)  Var = SCM_DEFINE(Scm_UserModule(), Name, Value)
#define C_STRING_TO_XEN_SYMBOL(a)           SCM_INTERN(a)
#define XEN_STRING_TO_SYMBOL(Str)           C_STRING_TO_XEN_SYMBOL(XEN_TO_C_STRING(Str))
#define XEN_NAME_AS_C_STRING_TO_VARIABLE(a) Scm_FindBinding(Scm_UserModule(), SCM_SYMBOL(SCM_INTERN(a)), false)
#define XEN_SYMBOL_TO_VARIABLE(a)           Scm_FindBinding(Scm_UserModule(), SCM_SYMBOL(a), false)
#define XEN_VARIABLE_REF(Var)               Scm_SymbolValue(Scm_UserModule(), SCM_SYMBOL(SCM_INTERN(Var)))
#define XEN_VARIABLE_SET(Var, Val)          SCM_GLOC_SET(SCM_GLOC(XEN_NAME_AS_C_STRING_TO_VARIABLE(Var)), Val)
#define XEN_NAME_AS_C_STRING_TO_VALUE(a)    XEN_VARIABLE_REF(a)

#define XEN_SET_DOCUMENTATION(Name, Help)   xen_gauche_set_help((XEN)(SCM_INTERN(Name)), Help)
#define XEN_DOCUMENTATION_SYMBOL            SCM_SYMBOL(SCM_INTERN("documentation"))
#define XEN_OBJECT_HELP(Name)               xen_gauche_help(Name)

#define XEN_MAKE_AND_RETURN_OBJECT(Tag, Val, Protect, Ignore2) return(xen_gauche_make_object(Tag, (void *)Val, Protect))
/* tag here is int -- needs ScmClass* for underlying call */
#define XEN_OBJECT_REF(a)                   xen_gauche_object_ref(a)
#define XEN_OBJECT_TYPE                     int
/* the "Tag" type in other calls */
#define XEN_MAKE_OBJECT_TYPE(Type, Size, Print, Cleanup) xen_gauche_new_type(Type, Print, Cleanup)
/* Type here is a string like "Vct" */
#define XEN_MARK_OBJECT_TYPE                ScmObj
/* used only in clm2xen for mark_mus_xen */
#define XEN_OBJECT_TYPE_P(OBJ, TAG)         xen_gauche_type_p(OBJ, TAG)

#define XEN_MAKE_OBJECT_PRINT_PROCEDURE(Type, Wrapped_Print, Original_Print) \
  static void Wrapped_Print(XEN obj, ScmPort *port, ScmWriteContext *pstate) \
  { \
    char *str; \
    str = Original_Print((Type *)XEN_OBJECT_REF(obj)); \
    XEN_PUTS(str, port); \
    FREE(str); \
  }

#define XEN_MAKE_OBJECT_FREE_PROCEDURE(Type, Wrapped_Free, Original_Free) \
  static void Wrapped_Free(XEN obj) \
  { \
    Original_Free((Type *)XEN_OBJECT_REF(obj)); \
  }

#define XEN_YES_WE_HAVE(Feature)      xen_gauche_provide(Feature)
#define XEN_PROTECT_FROM_GC(Obj)      xen_gauche_permanent_object(Obj)
#define XEN_LOAD_FILE(File)           xen_gauche_load_file(File)
#define XEN_LOAD_FILE_WITH_PATH(File) Scm_VMLoad(SCM_STRING(C_TO_XEN_STRING(File)), XEN_FALSE, XEN_FALSE, 0)
#define XEN_LOAD_PATH                 Scm_GetLoadPath()
#define XEN_ADD_TO_LOAD_PATH(Path)    xen_gauche_add_to_load_path(Path)

#define XEN_DEFINE(Name, Value)       SCM_DEFINE(Scm_UserModule(), Name, Value)

#define XEN_HOOK_P(Arg)                    xen_hook_p(Arg)
#define XEN_DEFINE_HOOK(Name, Arity, Help) xen_gauche_define_hook(Name, Arity, Help)
/* "simple hooks are for channel-local hooks (unnamed, accessed through the channel) */
#define XEN_DEFINE_SIMPLE_HOOK(Arity)      xen_gauche_define_hook(NULL, Arity, NULL)
#define XEN_HOOKED(Arg)                    (!xen_hook_empty_p(Arg))
#define XEN_CLEAR_HOOK(Arg)                xen_gauche_reset_hook(Arg)
#define XEN_HOOK_PROCEDURES(Arg)           xen_hook_to_list(Arg)

#define XEN_ERROR_TYPE(Typ)                 C_STRING_TO_XEN_SYMBOL(Typ)
#define XEN_ERROR(Type, Info)               Scm_Raise(XEN_CONS(Type, Info))
#define XEN_THROW(Tag, Arg)                 Scm_Raise(XEN_CONS(Tag, Arg))

#define XEN_ASSERT_TYPE(Assertion, Arg, Position, Caller, Correct_Type) \
  do {if (!(Assertion)) \
      XEN_ERROR(XEN_ERROR_TYPE("wrong-type-arg"),\
		XEN_LIST_3(C_TO_XEN_STRING(Caller),			\
			   C_TO_XEN_STRING("wrong type argument (arg %S): %S, wanted %S"), \
			   XEN_LIST_3(C_TO_XEN_INT(Position), \
				      Arg,				\
				      C_TO_XEN_STRING(Correct_Type))));} while (0)

#define XEN_WRONG_TYPE_ARG_ERROR(Caller, ArgN, Arg, Descr) XEN_ASSERT_TYPE(false, Arg, ArgN, Caller, Descr)

#define XEN_OUT_OF_RANGE_ERROR(Caller, ArgN, Arg, Descr) \
  XEN_ERROR(XEN_ERROR_TYPE("out-of-range"), \
            XEN_LIST_3(C_TO_XEN_STRING(Caller), \
                       C_TO_XEN_STRING(Descr), \
                       XEN_LIST_1(Arg)))

#define XEN_PROCEDURE_P(Arg)              SCM_PROCEDUREP(Arg)

/* unfortunately, SCM_PROCEDUREP doesn't include applicable objects, so it's not like the Guile case.
 *   we apparently have to use compute-applicable-method to find out whether an object
 *   has a matching object-apply method, but in much of the xen code, once XEN_PROCEDURE_P returns true,
 *   we assume we can check arity etc -- this is not pretty...  Here's a stab at the 1st level:
 *     ((SCM_PROCEDUREP(Arg)) || ((SCM_GENERICP(Arg)) && (!(SCM_NULLP((ScmObj)(Scm_ComputeApplicableMethods(SCM_GENERIC(Arg), NULL, 0)))))))
 *     then XEN_ARITY would be ((SCM_PROCEDUREP(Func)) ? <as is below> : -1) or something like that?
 *   but this is Ugly. So we're stuck -- Gauche users will have to wrap applicable objects in thunks.
 */

#define XEN_PROCEDURE_HELP(Sym)           XEN_OBJECT_HELP(Sym)
#define XEN_PROCEDURE_SOURCE_HELP(Name)   XEN_FALSE
#define XEN_PROCEDURE_SOURCE(Func)        XEN_FALSE
#define XEN_ARITY(Func)                   XEN_CONS(C_TO_XEN_INT(SCM_PROCEDURE_REQUIRED(Func)), C_TO_XEN_INT(SCM_PROCEDURE_OPTIONAL(Func)))
#define XEN_REQUIRED_ARGS(Func)           SCM_PROCEDURE_REQUIRED(Func)
#define XEN_REQUIRED_ARGS_OK(Func, Args)  (SCM_PROCEDURE_REQUIRED(Func) == Args)

#ifndef __cplusplus
#define XEN_PROCEDURE_CAST (XEN (*)())
#define XEN_DEFINE_PROCEDURE(Name, Func, ReqArg, OptArg, RstArg, Doc) \
  xen_gauche_define_procedure(Name, XEN_PROCEDURE_CAST Func, ReqArg, OptArg, RstArg, Doc)

#define XEN_DEFINE_PROCEDURE_WITH_SETTER(Get_Name, Get_Func, Get_Help, Set_Name, Set_Func, Get_Req, Get_Opt, Set_Req, Set_Opt) \
  xen_gauche_define_procedure_with_setter(Get_Name, Get_Func, Get_Help, Set_Func, Get_Req, Get_Opt, Set_Req, Set_Opt)

#define XEN_DEFINE_PROCEDURE_WITH_REVERSED_SETTER(Get_Name, Get_Func, Get_Help, Set_Name, Set_Func, Rev_Func, Get_Req, Get_Opt, Set_Req, Set_Opt) \
  xen_gauche_define_procedure_with_reversed_setter(Get_Name, Get_Func, Get_Help, Set_Func, Rev_Func, Get_Req, Get_Opt, Set_Req, Set_Opt)


void xen_gauche_define_procedure(const char *Name, XEN (*Func)(), int ReqArg, int OptArg, int RstArg, const char *Doc);
void xen_gauche_define_procedure_with_reversed_setter(const char *get_name, XEN (*get_func)(), const char *get_help, XEN (*set_func)(), XEN (*reversed_set_func)(), 
  int get_req, int get_opt, int set_req, int set_opt);
void xen_gauche_define_procedure_with_setter(const char *get_name, XEN (*get_func)(), const char *get_help, XEN (*set_func)(),
  int get_req, int get_opt, int set_req, int set_opt);

#else

#define XEN_PROCEDURE_CAST (ScmHeaderRec* (*)(ScmHeaderRec**, int, void*))
#define XEN_DEFINE_PROCEDURE(Name, Func, ReqArg, OptArg, RstArg, Doc) \
  xen_gauche_define_procedure(Name, XEN_PROCEDURE_CAST Func, ReqArg, OptArg, RstArg, Doc)

#define XEN_DEFINE_PROCEDURE_WITH_SETTER(Get_Name, Get_Func, Get_Help, Set_Name, Set_Func, Get_Req, Get_Opt, Set_Req, Set_Opt) \
  xen_gauche_define_procedure_with_setter(Get_Name, XEN_PROCEDURE_CAST Get_Func, Get_Help, XEN_PROCEDURE_CAST Set_Func, Get_Req, Get_Opt, Set_Req, Set_Opt)

#define XEN_DEFINE_PROCEDURE_WITH_REVERSED_SETTER(Get_Name, Get_Func, Get_Help, Set_Name, Set_Func, Rev_Func, Get_Req, Get_Opt, Set_Req, Set_Opt) \
  xen_gauche_define_procedure_with_reversed_setter(Get_Name, XEN_PROCEDURE_CAST Get_Func, Get_Help, XEN_PROCEDURE_CAST Set_Func, XEN_PROCEDURE_CAST Rev_Func, Get_Req, Get_Opt, Set_Req, Set_Opt)

void xen_gauche_define_procedure(const char *Name, ScmHeaderRec* (*Func)(ScmHeaderRec**, int, void*), int ReqArg, int OptArg, int RstArg, const char *Doc);
void xen_gauche_define_procedure_with_reversed_setter(const char *get_name, ScmHeaderRec* (*get_func)(ScmHeaderRec**, int, void*), const char *get_help, 
  ScmHeaderRec* (*set_func)(ScmHeaderRec**, int, void*), ScmHeaderRec* (*reversed_set_func)(ScmHeaderRec**, int, void*), 
  int get_req, int get_opt, int set_req, int set_opt);
void xen_gauche_define_procedure_with_setter(const char *get_name, ScmHeaderRec* (*get_func)(ScmHeaderRec**, int, void*), const char *get_help, 
  ScmHeaderRec* (*set_func)(ScmHeaderRec**, int, void*),
  int get_req, int get_opt, int set_req, int set_opt);
#endif

#if GAUCHE_API_0_8_8 || GAUCHE_API_0_9
  #define Xen_Scm_Apply(Func, Args) Scm_ApplyRec(Func, Args)
#else
  #define Xen_Scm_Apply(Func, Args) Scm_Apply(Func, Args)
#endif
  
#define XEN_CALL_0(Func, Caller)                   Xen_Scm_Apply(Func, XEN_EMPTY_LIST)
#define XEN_CALL_1(Func, Arg1, Caller)             Xen_Scm_Apply(Func, XEN_LIST_1(Arg1))
#define XEN_CALL_2(Func, Arg1, Arg2, Caller)       Xen_Scm_Apply(Func, XEN_LIST_2(Arg1, Arg2))
#define XEN_CALL_3(Func, Arg1, Arg2, Arg3, Caller) Xen_Scm_Apply(Func, XEN_LIST_3(Arg1, Arg2, Arg3))
#define XEN_APPLY(Func, Args, Caller)              Xen_Scm_Apply(Func, Args)
#define XEN_CALL_4(Func, Arg1, Arg2, Arg3, Arg4, Caller) Xen_Scm_Apply(Func, XEN_LIST_4(Arg1, Arg2, Arg3, Arg4))
#define XEN_CALL_5(Func, Arg1, Arg2, Arg3, Arg4, Arg5, Caller) Xen_Scm_Apply(Func, XEN_LIST_5(Arg1, Arg2, Arg3, Arg4, Arg5))
#define XEN_CALL_6(Func, Arg1, Arg2, Arg3, Arg4, Arg5, Arg6, Caller) Xen_Scm_Apply(Func, XEN_LIST_6(Arg1, Arg2, Arg3, Arg4, Arg5, Arg6))
#define XEN_APPLY_NO_CATCH(Func, Args)              Xen_Scm_Apply(Func, Args)
#define XEN_CALL_0_NO_CATCH(Func)                   Xen_Scm_Apply(Func, XEN_EMPTY_LIST)
#define XEN_CALL_1_NO_CATCH(Func, Arg1)             Xen_Scm_Apply(Func, XEN_LIST_1(Arg1))
#define XEN_CALL_2_NO_CATCH(Func, Arg1, Arg2)       Xen_Scm_Apply(Func, XEN_LIST_2(Arg1, Arg2))
#define XEN_CALL_3_NO_CATCH(Func, Arg1, Arg2, Arg3) Xen_Scm_Apply(Func, XEN_LIST_3(Arg1, Arg2, Arg3))

/* puts arg=string, display arg=obj */
#define XEN_PUTS(Str, Port)      Scm_Puts(SCM_STRING(C_TO_XEN_STRING(Str)), Port)
#define XEN_DISPLAY(Val, Port)   xen_gauche_display(Val, Port)
#define XEN_FLUSH_PORT(Port)     Scm_Flush(Port)
#define XEN_CLOSE_PORT(Port)     Scm_ClosePort(Port)

#if GAUCHE_API_0_9
  #define XEN_PORT_TO_STRING(Port) Scm_GetOutputString(SCM_PORT(Port), 0)
#else
  #define XEN_PORT_TO_STRING(Port) Scm_GetOutputString(SCM_PORT(Port))
#endif

typedef XEN (*XEN_CATCH_BODY_TYPE) (void *data);

#define XEN_ARGIFY_1(OutName, InName) \
  static XEN OutName(XEN *argv, int argc, void *self) \
  { \
    XEN args[1];\
    SCM_ENTER_SUBR(#InName); \
    xen_gauche_load_args(args, argc, 1, argv);	\
    return(InName(args[0])); \
  }

#define XEN_ARGIFY_2(OutName, InName) \
  static XEN OutName(XEN *argv, int argc, void *self) \
  { \
    XEN args[2];\
    SCM_ENTER_SUBR(#InName); \
    xen_gauche_load_args(args, argc, 2, argv);	\
    return(InName(args[0], args[1])); \
  }

#define XEN_ARGIFY_3(OutName, InName) \
  static XEN OutName(XEN *argv, int argc, void *self) \
  { \
    XEN args[3];\
    SCM_ENTER_SUBR(#InName); \
    xen_gauche_load_args(args, argc, 3, argv);    \
    return(InName(args[0], args[1], args[2]));	    \
  }

#define XEN_ARGIFY_4(OutName, InName) \
  static XEN OutName(XEN *argv, int argc, void *self) \
  { \
    XEN args[4];\
    SCM_ENTER_SUBR(#InName); \
    xen_gauche_load_args(args, argc, 4, argv);	\
    return(InName(args[0], args[1], args[2], args[3]));	\
  }

#define XEN_ARGIFY_5(OutName, InName) \
  static XEN OutName(XEN *argv, int argc, void *self) \
  { \
    XEN args[5];\
    SCM_ENTER_SUBR(#InName); \
    xen_gauche_load_args(args, argc, 5, argv);			\
    return(InName(args[0], args[1], args[2], args[3], args[4]));	\
  }

#define XEN_ARGIFY_6(OutName, InName) \
  static XEN OutName(XEN *argv, int argc, void *self) \
  { \
    XEN args[6];\
    SCM_ENTER_SUBR(#InName); \
    xen_gauche_load_args(args, argc, 6, argv);			\
    return(InName(args[0], args[1], args[2], args[3], args[4], args[5]));	\
  }

#define XEN_ARGIFY_7(OutName, InName) \
  static XEN OutName(XEN *argv, int argc, void *self) \
  { \
    XEN args[7];\
    SCM_ENTER_SUBR(#InName); \
    xen_gauche_load_args(args, argc, 7, argv);			\
    return(InName(args[0], args[1], args[2], args[3], args[4], args[5], args[6])); \
  }

#define XEN_ARGIFY_8(OutName, InName) \
  static XEN OutName(XEN *argv, int argc, void *self) \
  { \
    XEN args[8];\
    SCM_ENTER_SUBR(#InName); \
    xen_gauche_load_args(args, argc, 8, argv);			\
    return(InName(args[0], args[1], args[2], args[3], args[4], args[5], args[6], args[7])); \
  }

#define XEN_ARGIFY_9(OutName, InName) \
  static XEN OutName(XEN *argv, int argc, void *self) \
  { \
    XEN args[9];\
    SCM_ENTER_SUBR(#InName); \
    xen_gauche_load_args(args, argc, 9, argv);			\
    return(InName(args[0], args[1], args[2], args[3], args[4], args[5], args[6], args[7], args[8])); \
  }

#define XEN_ARGIFY_10(OutName, InName) \
  static XEN OutName(XEN *argv, int argc, void *self) \
  { \
    XEN args[10];\
    SCM_ENTER_SUBR(#InName); \
    xen_gauche_load_args(args, argc, 10, argv);			\
    return(InName(args[0], args[1], args[2], args[3], args[4], args[5], args[6], args[7], args[8], args[9])); \
  }

#define XEN_NARGIFY_0(OutName, InName) \
  static XEN OutName(XEN *argv, int argc, void *self) \
    {SCM_ENTER_SUBR(#InName); return(InName());}

#define XEN_NARGIFY_1(OutName, InName) \
  static XEN OutName(XEN *argv, int argc, void *self) \
    {SCM_ENTER_SUBR(#InName); return(InName(argv[0]));}

#define XEN_NARGIFY_2(OutName, InName) \
  static XEN OutName(XEN *argv, int argc, void *self) \
    {SCM_ENTER_SUBR(#InName); return(InName(argv[0], argv[1]));}

#define XEN_NARGIFY_3(OutName, InName) \
  static XEN OutName(XEN *argv, int argc, void *self) \
    {SCM_ENTER_SUBR(#InName); return(InName(argv[0], argv[1], argv[2]));}

#define XEN_NARGIFY_4(OutName, InName) \
  static XEN OutName(XEN *argv, int argc, void *self) \
    {SCM_ENTER_SUBR(#InName); return(InName(argv[0], argv[1], argv[2], argv[3]));}

