I tried to add ECL support to Snd, but gave up because there's apparently
no way to make my functions work both in the interpreter and the compiler.
I think I could hack a version of make_this_symbol (all_symbols.c), but ...
What do the ECL authors think they are providing?  I need a way to add
a symbol in lisp that refers to a C function that I provide, so that
a lisp expression that treats that name as a function calls the associated
C function -- why is this so arcane? 

Here is where I stopped:

--------------------------------------------------------------------------------
xen.h


/* ------------------------------ ECL ------------------------------ */

/* we can't include the ecl headers directly because they stomp all over our names,
 *   so everything comes from xen.c
 */

#if HAVE_ECL
#define XEN_OK 1

typedef void* XEN; /* cl_object */
#define XEN_CALL_3_NO_CATCH(Func, Arg1, Arg2, Arg3) 0
#define XEN_APPLY_NO_CATCH(Func, Args)             0

#define XEN_DEFINE_CONSTANT(Name, Value, Help)     XEN_EVAL_C_STRING_AND_FREE(mus_format("(defvar %s %d)", Name, Value))
#define XEN_DEFINE_VARIABLE(Name, Value, Help)     XEN_EVAL_C_STRING_AND_FREE(mus_format("(defvar %s %d)", Name, Value))
#define XEN_DEFINE(Name, Value)                    XEN_EVAL_C_STRING_AND_FREE(mus_format("(defvar %s %d)", Name, Value))
/* actually Value can be anything here */

#define XEN_VARIABLE_SET(a, b)
#define XEN_VARIABLE_REF(a) 0
#define XEN_MARK_OBJECT_TYPE         XEN
#define XEN_MAKE_OBJECT_TYPE(Typ, Siz) 0
#define XEN_MAKE_OBJECT_PRINT_PROCEDURE(Type, Wrapped_Print, Original_Print) 
#define XEN_MAKE_OBJECT_FREE_PROCEDURE(Type, Wrapped_Free, Original_Free)
#define XEN_MAKE_AND_RETURN_OBJECT(Tag, Val, ig1, ig2) return(0)
#define XEN_OBJECT_REF(a) 0
#define XEN_OBJECT_TYPE int
#define XEN_OBJECT_TYPE_P(OBJ, TAG) 0
#define XEN_SYMBOL_P(Arg)                          xen_ecl_symbol_p(Arg)
#define XEN_HOOK_P(Arg) 0
#define XEN_HOOKED(a) 0
#define XEN_DEFINE_HOOK(Name, Arity, Help) 0
#define XEN_DEFINE_SIMPLE_HOOK(Arity) 0
#define XEN_CLEAR_HOOK(Arg)
#define XEN_HOOK_PROCEDURES(a) 0
#define XEN_VECTOR_P(Arg)                          xen_ecl_vector_p(Arg)
#define XEN_VECTOR_LENGTH(Arg) 0
#define XEN_VECTOR_REF(Vect, Num) 0
#define XEN_VECTOR_SET(a, b, c)
#define XEN_MAKE_VECTOR(Num, Fill) 0
#define XEN_VECTOR_TO_LIST(Vect) 0
#define XEN_CHAR_P(Arg)                            xen_ecl_char_p(Arg)
#define XEN_TO_C_CHAR(Arg) 0
#define C_TO_XEN_CHAR(Arg) 0
#define XEN_KEYWORD_P(Obj) 0
#define XEN_KEYWORD_EQ_P(k1, k2) 0
#define XEN_MAKE_KEYWORD(Arg) 0
#define XEN_YES_WE_HAVE(Feature)
#define XEN_DOCUMENTATION_SYMBOL 0
#define XEN_OBJECT_HELP(Name) 0
#define XEN_PROTECT_FROM_GC(a) 0
#define XEN_LOAD_FILE(a) 0
#define XEN_LOAD_FILE_WITH_PATH(a) 0
#define XEN_LOAD_PATH XEN_FALSE
#define XEN_ADD_TO_LOAD_PATH(Path) XEN_FALSE
#define XEN_ERROR_TYPE(Typ) XEN_FALSE
#define XEN_ERROR(Type, Info) fprintf(stderr, "error")
#define XEN_THROW(Type, Info) fprintf(stderr, "error")
#define XEN_ASSERT_TYPE(Assertion, Arg, Position, Caller, Correct_Type)
#define XEN_WRONG_TYPE_ARG_ERROR(Caller, ArgN, Arg, Descr)
#define XEN_OUT_OF_RANGE_ERROR(Caller, ArgN, Arg, Descr)
typedef XEN (*XEN_CATCH_BODY_TYPE) (void *data);

void xen_no_ext_lang_check_args(const char *name, int args, int req_args, int opt_args, int rst_args);

XEN xen_ecl_true(void);
XEN xen_ecl_false(void);
XEN xen_ecl_unbound(void);

bool xen_ecl_true_p(XEN val);
bool xen_ecl_false_p(XEN val);
bool xen_ecl_boolean_p(XEN val);
XEN xen_ecl_c_to_xen_boolean(bool val);
bool xen_ecl_xen_to_c_boolean(XEN val);

XEN xen_ecl_c_to_xen_int(int val);
int xen_ecl_xen_to_c_int(XEN val);

XEN xen_ecl_numerator(XEN val);
XEN xen_ecl_denominator(XEN val);
XEN xen_ecl_make_ratio(XEN num, XEN den);
bool xen_ecl_rational_p(XEN val);
XEN xen_ecl_rationalize(XEN arg1, XEN arg2);

bool xen_ecl_cons_p(XEN val);
bool xen_ecl_null_p(XEN val);
bool xen_ecl_list_p(XEN val);
bool xen_ecl_symbol_p(XEN val);
bool xen_ecl_char_p(XEN val);
bool xen_ecl_number_p(XEN val);
bool xen_ecl_vector_p(XEN val);
bool xen_ecl_string_p(XEN val);
bool xen_ecl_double_p(XEN val);
bool xen_ecl_integer_p(XEN val);

bool xen_ecl_eq_p(XEN a, XEN b);
bool xen_ecl_eqv_p(XEN a, XEN b);
bool xen_ecl_equal_p(XEN a, XEN b);

XEN xen_ecl_car(XEN val);
XEN xen_ecl_cadr(XEN val);
XEN xen_ecl_caddr(XEN val);
XEN xen_ecl_cadddr(XEN val);
XEN xen_ecl_cdr(XEN val);
XEN xen_ecl_cddr(XEN val);

XEN xen_ecl_list_1(XEN a);
XEN xen_ecl_list_2(XEN a, XEN b);
XEN xen_ecl_list_3(XEN a, XEN b, XEN c);
XEN xen_ecl_list_4(XEN a, XEN b, XEN c, XEN d);
XEN xen_ecl_list_5(XEN a, XEN b, XEN c, XEN d, XEN e);
XEN xen_ecl_list_6(XEN a, XEN b, XEN c, XEN d, XEN e, XEN f);
XEN xen_ecl_list_7(XEN a, XEN b, XEN c, XEN d, XEN e, XEN f, XEN g);
XEN xen_ecl_list_8(XEN a, XEN b, XEN c, XEN d, XEN e, XEN f, XEN g, XEN h);
XEN xen_ecl_list_9(XEN a, XEN b, XEN c, XEN d, XEN e, XEN f, XEN g, XEN h, XEN i);

XEN xen_ecl_empty_list(void);
XEN xen_ecl_cons(XEN a, XEN b);
XEN xen_ecl_cons2(XEN a, XEN b, XEN c);

XEN xen_ecl_reverse(XEN lst);
XEN xen_ecl_append(XEN a, XEN b);
int xen_ecl_list_length(XEN lst);
XEN xen_ecl_list_ref(XEN lst, int num);

XEN xen_ecl_eval_c_string(char *str, bool free_str);
XEN xen_ecl_eval_form(XEN form);

XEN xen_ecl_c_to_xen_string(const char *str);
char *xen_ecl_xen_to_c_string(XEN obj);
XEN xen_ecl_c_string_to_xen_symbol(const char *str);
XEN xen_ecl_xen_to_string(XEN obj);


#endif
/* end ECL */



--------------------------------------------------------------------------------

xen.c

/* ------------------------------ ECL ------------------------------ */

#if HAVE_ECL

#if MUS_DEBUGGING
  #define MY_FREE(a) mem_free(a, c__FUNCTION__, __FILE__, __LINE__)
#else
  #define MY_FREE(a) free(a)
#endif

/* this header is horrifying -- to protect my code, I'll have to sequester everything in this file */
#include <ecl/ecl.h>



XEN xen_ecl_true(void)
{
  return((XEN)Ct);
}


XEN xen_ecl_false(void)
{
  return((XEN)Cnil);
}


XEN xen_ecl_unbound(void)
{
  return((XEN)ECL_UNBOUND);
}


bool xen_ecl_true_p(XEN val)
{
  return(val == Ct);
}


bool xen_ecl_false_p(XEN val)
{
  return(val == Cnil);
}


bool xen_ecl_boolean_p(XEN val)
{
  return((val == Ct) || (val == Cnil));
}


XEN xen_ecl_c_to_xen_boolean(bool val)
{
  if (val)
    return((XEN)Ct);
  return((XEN)Cnil);
}


bool xen_ecl_xen_to_c_boolean(XEN val)
{
  return(val == Ct);
}


XEN xen_ecl_c_to_xen_int(int val)
{
  return((XEN)MAKE_FIXNUM(val));
}


int xen_ecl_xen_to_c_int(XEN val)
{
  return(fix((cl_object)val));
}

XEN xen_ecl_numerator(XEN val)
{
  return((XEN)cl_numerator((cl_object)val));
}

XEN xen_ecl_denominator(XEN val)
{
  return((XEN)cl_denominator((cl_object)val));
}

XEN xen_ecl_make_ratio(XEN num, XEN den)
{
  return((XEN)ecl_make_ratio((cl_object)num, (cl_object)den));
}

bool xen_ecl_rational_p(XEN val)
{
  cl_type t = type_of((cl_object)val);
  return((t == t_fixnum) || (t == t_bignum) || (t == t_ratio));
}

XEN xen_ecl_rationalize(XEN arg1, XEN arg2)
{
  return((XEN)cl_rationalize((cl_object)arg1));
}



XEN xen_ecl_car(XEN val)
{
  return((XEN)CAR((cl_object)val));
}

XEN xen_ecl_cadr(XEN val)
{
  return((XEN)XEN_CADR((cl_object)val));
}

XEN xen_ecl_caddr(XEN val)
{
  return((XEN)CADDR((cl_object)val));
}

XEN xen_ecl_cadddr(XEN val)
{
  return((XEN)CADDDR((cl_object)val));
}

XEN xen_ecl_cdr(XEN val)
{
  return((XEN)CDR((cl_object)val));
}

XEN xen_ecl_cddr(XEN val)
{
  return((XEN)CDDR((cl_object)val));
}

XEN xen_ecl_empty_list(void)
{
  return((XEN)cl_make_list(1,0));
}

XEN xen_ecl_cons(XEN a, XEN b)
{
  return((XEN)cl_cons((cl_object)a, (cl_object)b));
}

XEN xen_ecl_cons2(XEN a, XEN b, XEN c)
{
  return((XEN)cl_cons((cl_object)a, cl_cons((cl_object)b, (cl_object)c)));
}

XEN xen_ecl_list_1(XEN a)
{
  return((XEN)cl_list(1, (cl_object)a));
}

XEN xen_ecl_list_2(XEN a, XEN b)
{
  return((XEN)cl_list(2, (cl_object)a, (cl_object)b));
}

XEN xen_ecl_list_3(XEN a, XEN b, XEN c)
{
  return((XEN)cl_list(3, (cl_object)a, (cl_object)b, (cl_object)c));
}

XEN xen_ecl_list_4(XEN a, XEN b, XEN c, XEN d)
{
  return((XEN)cl_list(4, (cl_object)a, (cl_object)b, (cl_object)c, (cl_object)d));
}

XEN xen_ecl_list_5(XEN a, XEN b, XEN c, XEN d, XEN e)
{
  return((XEN)cl_list(5, (cl_object)a, (cl_object)b, (cl_object)c, (cl_object)d, (cl_object)e));
}

XEN xen_ecl_list_6(XEN a, XEN b, XEN c, XEN d, XEN e, XEN f)
{
  return((XEN)cl_list(6, (cl_object)a, (cl_object)b, (cl_object)c, (cl_object)d, (cl_object)e, (cl_object)f));
}

XEN xen_ecl_list_7(XEN a, XEN b, XEN c, XEN d, XEN e, XEN f, XEN g)
{
  return((XEN)cl_list(7, (cl_object)a, (cl_object)b, (cl_object)c, (cl_object)d, (cl_object)e, (cl_object)d, (cl_object)g));
}

XEN xen_ecl_list_8(XEN a, XEN b, XEN c, XEN d, XEN e, XEN f, XEN g, XEN h)
{
  return((XEN)cl_list(8, (cl_object)a, (cl_object)b, (cl_object)c, (cl_object)d, (cl_object)e, (cl_object)d, (cl_object)g, (cl_object)h));
}

XEN xen_ecl_list_9(XEN a, XEN b, XEN c, XEN d, XEN e, XEN f, XEN g, XEN h, XEN i)
{
  return((XEN)cl_list(9, (cl_object)a, (cl_object)b, (cl_object)c, (cl_object)d, (cl_object)e, (cl_object)d, (cl_object)g, (cl_object)h, (cl_object)i));
}

XEN xen_ecl_reverse(XEN lst)
{
  return((XEN)cl_reverse((cl_object)lst));
}

XEN xen_ecl_append(XEN a, XEN b)
{
  return((XEN)ecl_append((cl_object)a, (cl_object)b));
}

int xen_ecl_list_length(XEN lst)
{
  return(XEN_TO_C_INT(cl_list_length((cl_object)lst)));
}

XEN xen_ecl_list_ref(XEN lst, int num)
{
  return((XEN)ecl_nth((cl_fixnum)num, (cl_object)lst));
}


bool xen_ecl_cons_p(XEN val)
{
  return((bool)CONSP((cl_object)val));
}

bool xen_ecl_null_p(XEN val)
{
  return(Null((cl_object)val));
}

bool xen_ecl_list_p(XEN val)
{
  return((bool)LISTP((cl_object)val));
}

bool xen_ecl_symbol_p(XEN val)
{
  return((bool)SYMBOLP((cl_object)val));
}

bool xen_ecl_char_p(XEN val)
{
  return((bool)CHARACTERP((cl_object)val));
}

bool xen_ecl_number_p(XEN val)
{
  return(ecl_numberp((cl_object)val));
}

bool xen_ecl_double_p(XEN val)
{
  return(floatp((cl_object)val));
}

bool xen_ecl_integer_p(XEN val)
{
  cl_type t = type_of((cl_object)val);
  return((t == t_fixnum) || (t == t_bignum));
}

bool xen_ecl_vector_p(XEN val)
{
  return((bool)VECTORP((cl_object)val));
}

bool xen_ecl_string_p(XEN val)
{
  return(ecl_stringp((cl_object)val));
}


bool xen_ecl_eq_p(XEN a, XEN b)
{
  return(ecl_eql((cl_object)a, (cl_object)b));
}

bool xen_ecl_eqv_p(XEN a, XEN b)
{
  return(ecl_equal((cl_object)a, (cl_object)b));
}

bool xen_ecl_equal_p(XEN a, XEN b)
{
  return(ecl_equalp((cl_object)a, (cl_object)b));
}


XEN xen_ecl_c_to_xen_string(const char *str)
{
  return((XEN)make_simple_base_string((char *)str));
}

char *xen_ecl_xen_to_c_string(XEN obj)
{
  return(((cl_object)obj)->base_string.self);
}

XEN xen_ecl_c_string_to_xen_symbol(const char *str)
{
  return((XEN)cl_intern(1, make_simple_base_string((char *)str)));
}

XEN xen_ecl_xen_to_string(XEN obj)
{
  return((XEN)cl_princ_to_string(1, (cl_object)obj));
}

void xen_initialize(void)
{ 
  int argc = 1;
  char *argv[1];
  argv[0] = "";
  cl_boot(argc, argv);
}


int xen_to_c_int_or_else(XEN obj, int fallback) {return(0);}

off_t xen_to_c_off_t_or_else(XEN obj, off_t fallback) {return(0);}

off_t xen_to_c_off_t(XEN obj) {return(0);}

XEN c_to_xen_off_t(off_t val) {return(0);}

char *xen_version(void) {return("unknown");}


XEN xen_ecl_eval_c_string(char *str, bool free_str)
{
  cl_object form;
  form = c_string_to_object(str);
  if (free_str) MY_FREE(str);
  return((XEN)si_safe_eval(3, form, Cnil, OBJNULL));
}


XEN xen_ecl_eval_form(XEN form)
{
  return((XEN)si_safe_eval(3, (cl_object)form, Cnil, OBJNULL));
}

void xen_repl(int argc, char **argv) 
{
  int ctr = 0;
  int size = 512;
  char **buffer = NULL;
  buffer = (char **)calloc(1, sizeof(char *));
  buffer[0] = (char *)calloc(size, sizeof(char));

  while (true)
    {
      cl_object form, result, prin_str;
      fprintf(stdout, "\n>");
      fgets(buffer[0], size, stdin);      

      form = c_string_to_object(buffer[0]);
      result = si_safe_eval(3, form, Cnil, OBJNULL); /* last is "error value" */
      if (result == OBJNULL)
	fprintf(stdout, "error?");
#if 0
      else
	{
	  prin_str = cl_princ_to_string(1, result);
	  fprintf(stdout, prin_str->base_string.self);
	}
#else
      else fprintf(stdout, XEN_AS_STRING(result));
#endif
      ctr++;
      if (ctr > 100) break;
    }

  free(buffer[0]);
  free(buffer);
}

void xen_gc_mark(XEN val) {}



void xen_no_ext_lang_check_args(const char *name, int args, int req_args, int opt_args, int rst_args) {}

#endif


--------------------------------------------------------------------------------

configure.ac

#   --with-ecl            try to use ECL as the extension language
#   --with-ecl-prefix     set location of ECL

AC_ARG_WITH(ecl,         [  --with-ecl	  	  use ECL])

AC_ARG_WITH(ecl-prefix,[  --with-ecl-prefix=PFX where ECL is installed],
            ecl_prefix="$withval", ecl_prefix="")

#--------------------------------------------------------------------------------
# ECL
#--------------------------------------------------------------------------------

if test "$with_ecl" = yes && test "$ac_snd_have_extension_language" = yes ; then
  with_ecl=no
  AC_MSG_WARN([You asked for both ECL and $LOCAL_LANGUAGE -- $LOCAL_LANGUAGE will be used])
fi

if test "$with_ecl" = yes ; then
  AC_MSG_CHECKING([for ECL])
  AC_DEFINE(HAVE_ECL)	
  AC_DEFINE(HAVE_CL)	
  ac_snd_have_extension_language=yes
  AC_DEFINE(HAVE_EXTENSION_LANGUAGE)
  XEN_LIBS="-lecl"
  LOCAL_LANGUAGE="ECL"
  AC_MSG_RESULT([yes])  
fi
--------------------------------------------------------------------------------

snd-main.c

#if HAVE_ECL
  #define SND_PREFS "~/.snd_prefs_ecl"
#endif

--------------------------------------------------------------------------------

snd-xen.c

#if HAVE_ECL
  #define SND_EXT_CONF "/etc/snd_ecl.conf"
  #define SND_PREFS "~/.snd_prefs_ecl"
  #define SND_INIT "~/.snd_ecl"
#endif

#if HAVE_ECL
  XEN_YES_WE_HAVE("snd-ecl");
#endif

--------------------------------------------------------------------------------
mus-config.h.in

#undef HAVE_ECL

--------------------------------------------------------------------------------
